COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_LAST_DOSE,PERSONS_LAST_DOSE_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED,PERSONS_BOOSTER_ADD_DOSE,PERSONS_BOOSTER_ADD_DOSE_PER100,Unnamed: 16
Aruba,ABW,AMRO,REPORTING,29/12/2023,217124,90493.0,203.0,85.0,84363.0,79.0,,17/02/2021,,35659.0,33.0,
Afghanistan,AFG,EMRO,REPORTING,31/12/2023,2.30E+07,19200000.0,59.0,49.0,18400000.0,47.0,,22/02/2021,,2729940.0,7.0,
Angola,AGO,AFRO,REPORTING,31/12/2023,2.78E+07,16600000.0,85.0,50.0,9609080.0,29.0,,10/03/2021,,3067091.0,9.0,
Anguilla,AIA,AMRO,REPORTING,29/12/2023,24864,10858.0,166.0,72.0,10382.0,69.0,,05/02/2021,,3231.0,22.0,
Albania,ALB,EURO,REPORTING,23/12/2023,3088966,1349255.0,107.0,47.0,1279333.0,44.0,,13/01/2021,,402371.0,14.0,
Andorra,AND,EURO,REPORTING,23/12/2023,157072,57913.0,203.0,75.0,53501.0,69.0,,20/01/2021,,43071.0,56.0,
Argentina,ARG,AMRO,REPORTING,29/12/2023,1.17E+08,41200000.0,258.0,91.0,38100000.0,84.0,,29/12/2020,,27700000.0,61.0,
Armenia,ARM,EURO,REPORTING,23/12/2023,2256919,1150915.0,76.0,39.0,1030758.0,35.0,,27/01/2021,,81354.0,3.0,
Antigua and Barbuda,ATG,AMRO,REPORTING,29/12/2023,136512,64290.0,139.0,66.0,62384.0,64.0,,01/03/2021,,9838.0,10.0,
Australia,AUS,WPRO,REPORTING,31/12/2023,6.97E+07,22400000.0,273.0,88.0,21800000.0,85.0,,21/02/2021,,14400000.0,56.0,
Austria,AUT,EURO,REPORTING,23/12/2023,2.04E+07,6909588.0,229.0,78.0,6682372.0,75.0,,30/12/2020,,5405966.0,61.0,
Azerbaijan,AZE,EURO,REPORTING,23/12/2023,1.38E+07,5436662.0,136.0,54.0,4888112.0,48.0,,20/01/2021,,3504588.0,35.0,
Burundi,BDI,AFRO,REPORTING,31/12/2023,42252,36909.0,,,36321.0,,,18/10/2021,,314.0,,
Belgium,BEL,EURO,REPORTING,23/12/2023,2.91E+07,9248897.0,253.0,80.0,9152736.0,79.0,,30/12/2020,,7246551.0,63.0,
Benin,BEN,AFRO,REPORTING,31/12/2023,4232541,3697190.0,35.0,30.0,2742837.0,23.0,,29/03/2021,,,,
Burkina Faso,BFA,AFRO,REPORTING,31/12/2023,7893609,6089089.0,38.0,29.0,5232347.0,25.0,,02/06/2021,,4056.0,,
Bulgaria,BGR,EURO,REPORTING,23/12/2023,4723016,2155863.0,68.0,31.0,2080472.0,30.0,,30/12/2020,,864723.0,12.0,
Bahamas,BHS,AMRO,REPORTING,29/12/2023,366359,174810.0,93.0,44.0,166972.0,42.0,,14/03/2021,,33717.0,9.0,
Bosnia and Herzegovina,BIH,EURO,REPORTING,23/12/2023,1190949,546013.0,36.0,17.0,461202.0,14.0,,,,182203.0,6.0,
Belarus,BLR,EURO,REPORTING,23/12/2023,2.28E+07,6451746.0,241.0,68.0,6366658.0,67.0,,03/02/2021,,5724423.0,61.0,
Belize,BLZ,AMRO,REPORTING,29/12/2023,511106,236221.0,129.0,59.0,221478.0,56.0,,01/03/2021,,53189.0,13.0,
Bermuda,BMU,AMRO,REPORTING,29/12/2023,136759,48554.0,220.0,78.0,47657.0,77.0,,11/01/2021,,32016.0,51.0,
Bolivia (Plurinational State of),BOL,AMRO,REPORTING,29/12/2023,1.61E+07,7505389.0,138.0,64.0,6307628.0,54.0,,30/01/2021,,2521192.0,22.0,
Brazil,BRA,AMRO,REPORTING,29/12/2023,5.16E+08,185000000.0,243.0,87.0,173000000.0,81.0,,17/01/2021,,111000000.0,52.0,
Barbados,BRB,AMRO,REPORTING,29/12/2023,384049,163853.0,134.0,57.0,155047.0,54.0,,08/01/2021,,62848.0,22.0,
Botswana,BWA,AFRO,REPORTING,31/12/2023,3171667,1951054.0,135.0,83.0,1663490.0,71.0,,26/03/2021,,510809.0,22.0,
Central African Republic,CAF,AFRO,REPORTING,31/12/2023,3342248,2600389.0,69.0,54.0,2484985.0,51.0,,19/03/2021,,366221.0,8.0,
Canada,CAN,AMRO,REPORTING,29/12/2023,9.90E+07,32600000.0,262.0,87.0,31300000.0,83.0,,14/12/2020,,19900000.0,53.0,
Switzerland,CHE,EURO,REPORTING,23/12/2023,1.68E+07,6096600.0,194.0,70.0,5723066.0,66.0,,23/12/2020,,4996650.0,58.0,
Chile,CHL,AMRO,REPORTING,29/12/2023,6.69E+07,17500000.0,350.0,92.0,17700000.0,93.0,,21/12/2020,,15800000.0,83.0,
C�te d'Ivoire,CIV,AFRO,REPORTING,31/12/2023,2.53E+07,13600000.0,96.0,51.0,12200000.0,46.0,,01/03/2021,,3138712.0,12.0,
Cameroon,CMR,AFRO,REPORTING,31/12/2023,4880572,3753733.0,18.0,14.0,3197286.0,12.0,,12/04/2021,,803560.0,3.0,
Democratic Republic of the Congo,COD,AFRO,REPORTING,31/12/2023,1.88E+07,17000000.0,21.0,19.0,14400000.0,16.0,,19/04/2021,,,,
Congo,COG,AFRO,REPORTING,31/12/2023,833210,695760.0,15.0,13.0,654119.0,12.0,,23/03/2021,,,,
Colombia,COL,AMRO,REPORTING,29/12/2023,9.09E+07,43000000.0,179.0,85.0,37200000.0,73.0,,17/02/2021,,14900000.0,29.0,
Comoros,COM,AFRO,REPORTING,31/12/2023,835021,438825.0,96.0,50.0,397080.0,46.0,,10/04/2021,,,,
Cabo Verde,CPV,AFRO,REPORTING,31/12/2023,859940,356734.0,155.0,64.0,308720.0,56.0,,18/03/2021,,749.0,,
Costa Rica,CRI,AMRO,REPORTING,29/12/2023,1.36E+07,4650636.0,267.0,91.0,4369784.0,86.0,,24/12/2020,,2986527.0,59.0,
Cuba,CUB,AMRO,REPORTING,29/12/2023,4.59E+07,10800000.0,405.0,95.0,10000000.0,89.0,,,,8783298.0,78.0,
Cura�ao,CUW,AMRO,REPORTING,29/12/2023,260324,108601.0,159.0,66.0,100885.0,61.0,,,,47473.0,29.0,
Cayman Islands,CYM,AMRO,REPORTING,29/12/2023,152148,62113.0,232.0,95.0,60696.0,92.0,,15/01/2021,,24064.0,37.0,
Cyprus,CYP,EURO,REPORTING,23/12/2023,1891597,669294.0,213.0,75.0,656138.0,74.0,,23/12/2020,,520026.0,59.0,
Czechia,CZE,EURO,REPORTING,23/12/2023,1.86E+07,6972222.0,174.0,65.0,6887973.0,64.0,,23/12/2020,,4365928.0,41.0,
Germany,DEU,EURO,REPORTING,23/12/2023,1.93E+08,64900000.0,232.0,78.0,63600000.0,76.0,,23/12/2020,,52100000.0,63.0,
Djibouti,DJI,EMRO,REPORTING,31/12/2023,723789,372077.0,73.0,38.0,351712.0,36.0,,15/03/2021,,,,
Dominica,DMA,AMRO,REPORTING,29/12/2023,67647,32995.0,94.0,46.0,30659.0,43.0,,12/02/2021,,3993.0,6.0,
Denmark,DNK,EURO,REPORTING,23/12/2023,1.49E+07,4737987.0,256.0,81.0,4781285.0,82.0,,16/12/2020,,3674678.0,63.0,
Dominican Republic,DOM,AMRO,REPORTING,29/12/2023,1.64E+07,7360900.0,151.0,68.0,6130483.0,57.0,,16/02/2021,,2575142.0,24.0,
Algeria,DZA,AFRO,REPORTING,31/12/2023,1.53E+07,7840131.0,35.0,18.0,6481186.0,15.0,,30/01/2021,,575651.0,1.0,
Ecuador,ECU,AMRO,REPORTING,29/12/2023,3.96E+07,15300000.0,224.0,87.0,14200000.0,81.0,,20/01/2021,,7732930.0,44.0,
Egypt,EGY,EMRO,REPORTING,31/12/2023,1.02E+08,56900000.0,100.0,56.0,42300000.0,41.0,,24/01/2021,,15200000.0,15.0,
Spain,ESP,EURO,REPORTING,23/12/2023,1.19E+08,41300000.0,252.0,87.0,37500000.0,79.0,,30/12/2020,,32900000.0,70.0,
Estonia,EST,EURO,REPORTING,23/12/2023,2205229,845148.0,166.0,64.0,842177.0,63.0,,23/12/2020,,487389.0,37.0,
Ethiopia,ETH,AFRO,REPORTING,31/12/2023,6.89E+07,52500000.0,60.0,46.0,43700000.0,38.0,,13/03/2021,,5978070.0,5.0,
Finland,FIN,EURO,REPORTING,23/12/2023,1.42E+07,4547671.0,257.0,82.0,4365135.0,79.0,,23/12/2020,,4016189.0,73.0,
France,FRA,EURO,REPORTING,23/12/2023,1.58E+08,54700000.0,243.0,84.0,53200000.0,82.0,,23/12/2020,,41000000.0,63.0,
Gabon,GAB,AFRO,REPORTING,31/12/2023,572672,311244.0,26.0,14.0,257471.0,12.0,,23/03/2021,,2592.0,,
United Kingdom of Great Britain and Northern Ireland,GBR,EURO,REPORTING,23/12/2023,1.51E+08,53800000.0,223.0,79.0,50800000.0,75.0,,21/12/2020,,,,
Georgia,GEO,EURO,REPORTING,23/12/2023,2739270,1300867.0,69.0,33.0,1187212.0,30.0,,17/03/2021,,251191.0,6.0,
Ghana,GHA,AFRO,REPORTING,31/12/2023,2.56E+07,13900000.0,82.0,45.0,10800000.0,35.0,,02/03/2021,,4806017.0,15.0,
Guinea,GIN,AFRO,REPORTING,31/12/2023,1.20E+07,8715641.0,92.0,66.0,5853990.0,45.0,,05/03/2021,,425378.0,3.0,
Guadeloupe,GLP,,REPORTING,29/12/2023,400424,152189.0,100.0,38.0,146147.0,37.0,,,,89052.0,22.0,
Gambia,GMB,AFRO,REPORTING,31/12/2023,1444492,674314.0,60.0,28.0,539186.0,22.0,,10/03/2021,,53741.0,2.0,
Guinea-Bissau,GNB,AFRO,REPORTING,31/12/2023,920752,747057.0,47.0,38.0,547637.0,28.0,,02/04/2021,,76359.0,4.0,
Equatorial Guinea,GNQ,AFRO,REPORTING,31/12/2023,488738,270109.0,35.0,19.0,214032.0,15.0,,12/02/2021,,4597.0,,
Greece,GRC,EURO,REPORTING,23/12/2023,2.22E+07,7917288.0,207.0,74.0,7745574.0,72.0,,23/12/2020,,6071723.0,57.0,
Grenada,GRD,AMRO,REPORTING,29/12/2023,90686,44241.0,81.0,39.0,39034.0,35.0,,15/02/2021,,7411.0,7.0,
Guatemala,GTM,AMRO,REPORTING,29/12/2023,2.04E+07,8937923.0,114.0,50.0,7130895.0,40.0,,25/02/2021,,3723845.0,21.0,
French Guiana,GUF,,REPORTING,29/12/2023,242386,100359.0,81.0,34.0,90493.0,30.0,,,,46361.0,16.0,
Guyana,GUY,AMRO,REPORTING,29/12/2023,967861,497550.0,123.0,63.0,384507.0,49.0,,11/02/2021,,80224.0,10.0,
Honduras,HND,AMRO,REPORTING,29/12/2023,1.71E+07,6596213.0,172.0,67.0,5853689.0,59.0,,22/02/2021,,4803544.0,48.0,
Croatia,HRV,EURO,REPORTING,23/12/2023,5435966,2321669.0,134.0,57.0,2246622.0,55.0,,23/12/2020,,996098.0,25.0,
Haiti,HTI,AMRO,REPORTING,29/12/2023,680104,521396.0,6.0,5.0,366339.0,3.0,,,,,,
Hungary,HUN,EURO,REPORTING,23/12/2023,1.66E+07,6358657.0,170.0,65.0,6152022.0,63.0,,23/12/2020,,3876420.0,40.0,
Ireland,IRL,EURO,REPORTING,23/12/2023,1.31E+07,4245977.0,264.0,86.0,4063819.0,82.0,,30/12/2020,,3787948.0,76.0,
Iceland,ISL,EURO,REPORTING,23/12/2023,903424,307412.0,248.0,84.0,297934.0,82.0,,30/12/2020,,287652.0,79.0,
Israel,ISR,EURO,REPORTING,23/12/2023,1.89E+07,7055466.0,218.0,82.0,6385731.0,74.0,,16/12/2020,,4474108.0,52.0,
Italy,ITA,EURO,REPORTING,23/12/2023,1.50E+08,50600000.0,252.0,85.0,49500000.0,83.0,,23/12/2020,,44900000.0,75.0,
Jamaica,JAM,AMRO,REPORTING,29/12/2023,1529113,722248.0,52.0,24.0,760800.0,26.0,,10/03/2021,,46065.0,2.0,
Japan,JPN,WPRO,REPORTING,31/12/2023,4.33E+08,105000000.0,343.0,83.0,103000000.0,82.0,,17/02/2021,,86700000.0,69.0,
Kazakhstan,KAZ,EURO,REPORTING,23/12/2023,3.84E+07,12400000.0,204.0,66.0,13100000.0,70.0,,07/04/2021,,6801526.0,36.0,
Kenya,KEN,AFRO,REPORTING,31/12/2023,2.38E+07,14500000.0,44.0,27.0,11100000.0,21.0,,05/03/2021,,2000636.0,4.0,
Kyrgyzstan,KGZ,EURO,REPORTING,23/12/2023,3167393,1528725.0,49.0,23.0,1337850.0,21.0,,31/03/2021,,300818.0,5.0,
Cambodia,KHM,WPRO,REPORTING,31/12/2023,4.78E+07,15300000.0,286.0,92.0,14700000.0,88.0,,10/02/2021,,10800000.0,64.0,
Saint Kitts and Nevis,KNA,AMRO,REPORTING,29/12/2023,64297,33794.0,121.0,64.0,27000.0,51.0,,22/02/2021,,3465.0,7.0,
Kuwait,KWT,EMRO,REPORTING,03/12/2023,8261221,3457498.0,193.0,81.0,3346176.0,78.0,,28/12/2020,,1457547.0,34.0,
Liberia,LBR,AFRO,REPORTING,31/12/2023,4460668,3903802.0,88.0,77.0,3730967.0,74.0,,01/04/2021,,1987.0,,
Libya,LBY,EMRO,REPORTING,31/12/2023,3653384,2316327.0,53.0,34.0,1236102.0,18.0,,11/04/2021,,186729.0,3.0,
Saint Lucia,LCA,AMRO,REPORTING,29/12/2023,122977,60140.0,67.0,33.0,54971.0,30.0,,17/02/2021,,7866.0,4.0,
Lesotho,LSO,AFRO,REPORTING,31/12/2023,1339097,1014073.0,63.0,47.0,938088.0,44.0,,10/03/2021,,177816.0,8.0,
Lithuania,LTU,EURO,REPORTING,23/12/2023,4532649,1960786.0,162.0,70.0,1907061.0,68.0,,23/12/2020,,902103.0,32.0,
Luxembourg,LUX,EURO,REPORTING,23/12/2023,1337940,469285.0,214.0,75.0,462715.0,74.0,,30/12/2020,,368527.0,59.0,
Latvia,LVA,EURO,REPORTING,23/12/2023,2979624,1344394.0,156.0,70.0,1304787.0,68.0,,30/12/2020,,550901.0,29.0,
Morocco,MAR,EMRO,REPORTING,31/12/2023,5.54E+07,25000000.0,150.0,68.0,23500000.0,64.0,,28/01/2021,,6925973.0,19.0,
Monaco,MCO,EURO,REPORTING,23/12/2023,71929,25123.0,183.0,64.0,25261.0,64.0,,30/06/2021,,17747.0,45.0,
Republic of Moldova,MDA,EURO,REPORTING,23/12/2023,2293086,1109524.0,57.0,28.0,1078961.0,27.0,,03/03/2021,,406022.0,10.0,
Madagascar,MDG,AFRO,REPORTING,31/12/2023,3092063,2710365.0,11.0,10.0,2628849.0,9.0,,10/05/2021,,169187.0,1.0,
Mexico,MEX,AMRO,REPORTING,29/12/2023,2.22E+08,96700000.0,172.0,75.0,81300000.0,63.0,,24/12/2020,,57000000.0,44.0,
North Macedonia,MKD,EURO,REPORTING,23/12/2023,1862987,854570.0,89.0,41.0,838181.0,40.0,,17/02/2021,,161633.0,8.0,
Mali,MLI,AFRO,REPORTING,31/12/2023,5922585,4354292.0,29.0,22.0,3633589.0,18.0,,31/03/2021,,,,
Malta,MLT,EURO,REPORTING,23/12/2023,1282437,450535.0,249.0,88.0,444904.0,86.0,,23/12/2020,,354901.0,69.0,
Montenegro,MNE,EURO,REPORTING,23/12/2023,526975,272152.0,84.0,43.0,254365.0,40.0,,24/02/2021,,,,
Mozambique,MOZ,AFRO,REPORTING,31/12/2023,3.50E+07,22900000.0,112.0,73.0,21300000.0,68.0,,08/03/2021,,2323562.0,7.0,
Mauritania,MRT,AFRO,REPORTING,31/12/2023,4075874,2103754.0,88.0,45.0,1540597.0,33.0,,26/03/2021,,383937.0,8.0,
Montserrat,MSR,AMRO,REPORTING,29/12/2023,4619,2104.0,92.0,42.0,1952.0,39.0,,08/02/2021,,563.0,11.0,
