COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_LAST_DOSE,PERSONS_LAST_DOSE_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED,PERSONS_BOOSTER_ADD_DOSE,PERSONS_BOOSTER_ADD_DOSE_PER100,Unnamed: 16
Mauritius,MUS,AFRO,REPORTING,31/12/2023,2616012,1123773.0,206.0,88.0,1088142.0,86.0,,26/01/2021,,654507.0,51.0,
Malawi,MWI,AFRO,REPORTING,31/12/2023,8503954,5433538.0,44.0,28.0,4288014.0,22.0,,11/03/2021,,1232829.0,6.0,
Malaysia,MYS,WPRO,REPORTING,31/12/2023,7.26E+07,28100000.0,224.0,87.0,27600000.0,85.0,,24/02/2021,,16300000.0,51.0,
Namibia,NAM,AFRO,REPORTING,31/12/2023,1005937,629767.0,40.0,25.0,550978.0,22.0,,19/03/2021,,298560.0,12.0,
Niger,NER,AFRO,REPORTING,31/12/2023,7372208,6248483.0,30.0,26.0,5483001.0,23.0,,29/03/2021,,,,
Nigeria,NGA,AFRO,REPORTING,31/12/2023,1.33E+08,93800000.0,65.0,46.0,81300000.0,39.0,,05/03/2021,,16800000.0,8.0,
Nicaragua,NIC,AMRO,REPORTING,29/12/2023,1.55E+07,6404524.0,234.0,97.0,6126708.0,92.0,,03/03/2021,,2892531.0,44.0,
Netherlands (Kingdom of the),NLD,EURO,REPORTING,23/12/2023,4.03E+07,13500000.0,231.0,77.0,12400000.0,71.0,,30/12/2020,,12100000.0,70.0,
Norway,NOR,EURO,REPORTING,23/12/2023,1.30E+07,4346149.0,243.0,81.0,4061312.0,76.0,,23/12/2020,,3705726.0,69.0,
Panama,PAN,AMRO,REPORTING,29/12/2023,9201276,3746041.0,213.0,87.0,3178700.0,74.0,,20/01/2021,,1770843.0,41.0,
Peru,PER,AMRO,REPORTING,29/12/2023,9.13E+07,30500000.0,277.0,93.0,28700000.0,87.0,,09/02/2021,,22200000.0,67.0,
Papua New Guinea,PNG,WPRO,REPORTING,04/12/2023,543670,399198.0,6.0,4.0,338004.0,4.0,,30/03/2021,,37525.0,,
Poland,POL,EURO,REPORTING,23/12/2023,5.86E+07,23000000.0,154.0,61.0,22700000.0,60.0,,23/12/2020,,12900000.0,34.0,
Puerto Rico,PRI,AMRO,REPORTING,29/12/2023,7846764,3136418.0,274.0,100.0,2688410.0,94.0,,,,1808780.0,63.0,
Portugal,PRT,EURO,REPORTING,23/12/2023,2.74E+07,9822021.0,266.0,95.0,8910340.0,87.0,,23/12/2020,,7052055.0,68.0,
Paraguay,PRY,AMRO,REPORTING,29/12/2023,9954852,3995915.0,140.0,56.0,3550673.0,50.0,,22/02/2021,,1660766.0,23.0,
Romania,ROU,EURO,REPORTING,23/12/2023,1.61E+07,8188137.0,83.0,42.0,8142363.0,42.0,,27/01/2021,,1770001.0,9.0,
Russian Federation,RUS,EURO,REPORTING,23/12/2023,1.87E+08,89100000.0,128.0,61.0,79700000.0,55.0,,,,,,
Rwanda,RWA,AFRO,REPORTING,31/12/2023,2.73E+07,10900000.0,211.0,84.0,10400000.0,80.0,,05/03/2021,,5879013.0,45.0,
Sudan,SDN,EMRO,REPORTING,31/12/2023,2.87E+07,15200000.0,65.0,35.0,13400000.0,31.0,,09/03/2021,,38261.0,,
Senegal,SEN,AFRO,REPORTING,31/12/2023,3182308,2684696.0,19.0,16.0,1548665.0,9.0,,23/02/2021,,724754.0,4.0,
Sierra Leone,SLE,AFRO,REPORTING,31/12/2023,9155936,5676123.0,115.0,71.0,4961886.0,62.0,,15/03/2021,,1201709.0,15.0,
El Salvador,SLV,AMRO,REPORTING,29/12/2023,1.15E+07,4659970.0,177.0,72.0,4397817.0,68.0,,17/02/2021,,1908547.0,29.0,
San Marino,SMR,EURO,REPORTING,23/12/2023,69338,26357.0,204.0,78.0,23633.0,70.0,,24/02/2021,,19348.0,57.0,
Somalia,SOM,EMRO,REPORTING,31/12/2023,8784760,8972167.0,55.0,56.0,7666835.0,48.0,,16/03/2021,,,,
Serbia,SRB,EURO,REPORTING,23/12/2023,6722671,3398116.0,97.0,49.0,3324555.0,48.0,,23/12/2020,,,,
South Sudan,SSD,AFRO,REPORTING,31/12/2023,4365547,4315127.0,39.0,39.0,4273253.0,38.0,,06/04/2021,,513122.0,5.0,
Sao Tome and Principe,STP,AFRO,REPORTING,31/12/2023,263863,140256.0,120.0,64.0,111986.0,51.0,,15/03/2021,,34624.0,16.0,
Suriname,SUR,AMRO,REPORTING,29/12/2023,554588,267820.0,95.0,46.0,237879.0,41.0,,23/02/2021,,48889.0,8.0,
Slovakia,SVK,EURO,REPORTING,23/12/2023,7222380,2840017.0,132.0,52.0,2791711.0,51.0,,23/12/2020,,1686458.0,31.0,
Slovenia,SVN,EURO,REPORTING,23/12/2023,3028400,1252307.0,144.0,60.0,1187384.0,57.0,,23/12/2020,,681485.0,33.0,
Sweden,SWE,EURO,REPORTING,23/12/2023,2.32E+07,7563941.0,225.0,73.0,7403549.0,72.0,,23/12/2020,,5542831.0,54.0,
Eswatini,SWZ,AFRO,REPORTING,31/12/2023,870205,526050.0,75.0,45.0,427335.0,37.0,,19/03/2021,,179450.0,15.0,
Sint Maarten (Dutch part),SXM,AMRO,REPORTING,29/12/2023,66829,29788.0,156.0,69.0,26773.0,62.0,,,,9146.0,21.0,
Seychelles,SYC,AFRO,REPORTING,31/12/2023,224558,88520.0,228.0,90.0,83565.0,85.0,,10/01/2021,,44936.0,46.0,
Turks and Caicos Islands,TCA,AMRO,REPORTING,29/12/2023,73907,32815.0,191.0,85.0,30710.0,79.0,,11/01/2021,,7443.0,19.0,
Chad,TCD,AFRO,REPORTING,31/12/2023,9151765,5147667.0,56.0,31.0,5020360.0,31.0,,04/06/2021,,4042573.0,25.0,
Togo,TGO,AFRO,REPORTING,31/12/2023,3423181,2255579.0,41.0,27.0,1554066.0,19.0,,10/03/2021,,427804.0,5.0,
Tajikistan,TJK,EURO,REPORTING,23/12/2023,2.06E+07,5328277.0,216.0,56.0,5191919.0,54.0,,24/03/2021,,5322496.0,56.0,
Turkmenistan,TKM,EURO,REPORTING,23/12/2023,1.68E+07,4614869.0,278.0,77.0,4568901.0,76.0,,24/02/2021,,3816400.0,63.0,
Trinidad and Tobago,TTO,AMRO,REPORTING,29/12/2023,1592148,754399.0,114.0,54.0,718969.0,51.0,,17/02/2021,,174836.0,12.0,
Tunisia,TUN,EMRO,REPORTING,31/12/2023,1.66E+07,8896848.0,140.0,75.0,6401705.0,54.0,,13/03/2021,,1258577.0,11.0,
T�rkiye,TUR,EURO,REPORTING,23/12/2023,1.52E+08,57900000.0,181.0,69.0,53200000.0,63.0,,,,27900000.0,33.0,
United Republic of Tanzania,TZA,AFRO,REPORTING,31/12/2023,3.94E+07,34400000.0,66.0,58.0,32200000.0,54.0,,28/07/2021,,,,
Uganda,UGA,AFRO,REPORTING,31/12/2023,2.64E+07,20000000.0,58.0,44.0,13100000.0,29.0,,10/03/2021,,764664.0,2.0,
Ukraine,UKR,EURO,REPORTING,23/12/2023,3.57E+07,16300000.0,82.0,37.0,15700000.0,36.0,,24/02/2021,,3294979.0,8.0,
Uruguay,URY,AMRO,REPORTING,29/12/2023,9037498,3010464.0,260.0,87.0,2903186.0,84.0,,27/02/2021,,2080961.0,60.0,
United States of America,USA,AMRO,REPORTING,29/12/2023,7.12E+08,270000000.0,215.0,82.0,231000000.0,70.0,,14/12/2020,,118000000.0,36.0,
Uzbekistan,UZB,EURO,REPORTING,23/12/2023,8.39E+07,22100000.0,251.0,66.0,18500000.0,55.0,,28/04/2021,,16400000.0,49.0,
Saint Vincent and the Grenadines,VCT,AMRO,REPORTING,29/12/2023,73443,37532.0,66.0,34.0,31632.0,29.0,,01/02/2021,,4279.0,4.0,
Venezuela (Bolivarian Republic of),VEN,AMRO,REPORTING,29/12/2023,3.79E+07,22200000.0,133.0,78.0,14300000.0,50.0,,22/02/2021,,651502.0,2.0,
British Virgin Islands,VGB,AMRO,REPORTING,29/12/2023,41453,19466.0,137.0,64.0,18261.0,60.0,,11/02/2021,,3726.0,12.0,
Kosovo (in accordance with UN Security Council resolution 1244 (1999)),XKX,EURO,REPORTING,23/12/2023,1836901,904558.0,102.0,50.0,824752.0,46.0,,31/03/2021,,105624.0,6.0,
Yemen,YEM,EMRO,REPORTING,10/12/2023,1298654,1050202.0,4.0,4.0,807057.0,3.0,,20/04/2021,,68925.0,,
South Africa,ZAF,AFRO,REPORTING,31/12/2023,4.18E+07,24200000.0,70.0,41.0,21000000.0,35.0,,17/02/2021,,4410601.0,7.0,
Zambia,ZMB,AFRO,REPORTING,31/12/2023,1.36E+07,11700000.0,74.0,64.0,9155551.0,50.0,,14/04/2021,,1414619.0,8.0,
Zimbabwe,ZWE,AFRO,REPORTING,31/12/2023,1.39E+07,7525882.0,94.0,51.0,5662119.0,38.0,,18/02/2021,,2299968.0,15.0,
United Arab Emirates,ARE,EMRO,REPORTING,06/07/2022,2.49E+07,9991089.0,252.0,100.0,9792266.0,99.0,,,,5138699.0,52.0,
Bangladesh,BGD,SEARO,REPORTING,18/10/2023,3.62E+08,152000000.0,220.0,92.0,142000000.0,86.0,,27/01/2021,,68500000.0,42.0,
Bahrain,BHR,EMRO,REPORTING,21/12/2022,3476633,1241174.0,204.0,73.0,1226796.0,72.0,,04/11/2020,,1008663.0,59.0,
Brunei Darussalam,BRN,WPRO,REPORTING,30/06/2023,1293100,451149.0,296.0,100.0,446714.0,100.0,,03/04/2021,,340466.0,78.0,
Bhutan,BTN,SEARO,REPORTING,30/10/2022,2011426,699116.0,261.0,91.0,677669.0,88.0,,27/03/2021,,634641.0,82.0,
China,CHN,WPRO,REPORTING,20/04/2023,3.52E+09,1320000000.0,239.0,90.0,1280000000.0,87.0,,22/07/2020,,834000000.0,57.0,
Cook Islands,COK,WPRO,REPORTING,31/01/2023,40080,15112.0,228.0,86.0,14728.0,84.0,,17/05/2021,,10240.0,58.0,
Fiji,FJI,WPRO,REPORTING,29/06/2023,1555182,712025.0,173.0,79.0,641194.0,72.0,,07/03/2021,,172078.0,19.0,
Gibraltar,GIB,,REPORTING,,,,,,,,,,,,,
Greenland,GRL,EURO,REPORTING,,,,,,,,,,,,,
China, Hong Kong SAR,HKG,WPRO,REPORTING,,,,,,,,,,,,
Indonesia,IDN,SEARO,REPORTING,23/11/2023,4.48E+08,204000000.0,164.0,75.0,175000000.0,64.0,,13/01/2021,,69400000.0,25.0,
India,IND,SEARO,REPORTING,23/11/2023,2.21E+09,1030000000.0,160.0,74.0,952000000.0,69.0,,16/01/2021,,229000000.0,17.0,
Iran (Islamic Republic of),IRN,EMRO,REPORTING,26/11/2023,1.55E+08,65200000.0,185.0,78.0,58600000.0,70.0,,09/02/2021,,31400000.0,37.0,
Iraq,IRQ,EMRO,REPORTING,02/01/2023,1.96E+07,11300000.0,49.0,28.0,7944775.0,20.0,,02/03/2021,,275280.0,1.0,
Jordan,JOR,EMRO,REPORTING,21/08/2022,1.01E+07,4821579.0,99.0,47.0,4558313.0,45.0,,13/01/2021,,682211.0,7.0,
Kiribati,KIR,WPRO,REPORTING,06/02/2023,219980,100900.0,184.0,84.0,81474.0,68.0,,26/05/2021,,37606.0,31.0,
Republic of Korea,KOR,WPRO,REPORTING,04/09/2023,1.36E+08,45100000.0,265.0,88.0,44700000.0,87.0,,26/02/2021,,33600000.0,66.0,
Lao People's Democratic Republic,LAO,WPRO,REPORTING,21/05/2023,1.39E+07,6324678.0,191.0,87.0,5691962.0,78.0,,25/11/2020,,2451034.0,34.0,
Lebanon,LBN,EMRO,REPORTING,22/12/2022,5814699,2740227.0,85.0,40.0,2414223.0,35.0,,14/02/2021,,660249.0,10.0,
Liechtenstein,LIE,,REPORTING,,71104,26681.0,,,26346.0,,,,,18310.0,,
Sri Lanka,LKA,SEARO,REPORTING,30/10/2022,4.01E+07,17100000.0,187.0,80.0,14800000.0,69.0,,29/01/2021,,8220002.0,38.0,
China, Macao SAR,MAC,WPRO,REPORTING,,,,,,,,,,,,
Maldives,MDV,SEARO,REPORTING,25/05/2023,951764,399308.0,176.0,74.0,385167.0,71.0,,01/02/2021,,167289.0,31.0,
Myanmar,MMR,SEARO,REPORTING,21/08/2023,9.35E+07,41600000.0,172.0,76.0,35900000.0,66.0,,27/01/2021,,16000000.0,29.0,
Mongolia,MNG,WPRO,REPORTING,17/03/2023,5668144,2284018.0,173.0,70.0,2185282.0,67.0,,23/02/2021,,1058839.0,32.0,
New Caledonia,NCL,WPRO,REPORTING,03/04/2023,480497,192371.0,168.0,67.0,184801.0,65.0,,20/01/2021,,103325.0,36.0,
Niue,NIU,WPRO,REPORTING,04/03/2023,4923,1638.0,304.0,100.0,1635.0,100.0,,08/06/2021,,1225.0,76.0,
Nepal,NPL,SEARO,REPORTING,23/11/2023,6.26E+07,27900000.0,215.0,96.0,24500000.0,84.0,,27/01/2021,,10300000.0,35.0,
Nauru,NRU,WPRO,REPORTING,20/02/2023,32157,13106.0,297.0,100.0,11346.0,100.0,,09/04/2021,,7705.0,71.0,
New Zealand,NZL,WPRO,REPORTING,21/04/2023,1.23E+07,4259911.0,254.0,88.0,4096278.0,85.0,,19/02/2021,,2719283.0,56.0,
Oman,OMN,EMRO,REPORTING,25/10/2022,7108547,3279632.0,139.0,64.0,3048826.0,60.0,,29/12/2020,,779859.0,15.0,
Pakistan,PAK,EMRO,REPORTING,14/11/2023,3.41E+08,166000000.0,154.0,75.0,140000000.0,64.0,,03/02/2021,,53200000.0,24.0,
Philippines,PHL,WPRO,REPORTING,19/03/2023,1.89E+08,82700000.0,173.0,75.0,78400000.0,72.0,,01/03/2021,,23800000.0,22.0,
Palau,PLW,WPRO,REPORTING,10/03/2023,51032,20295.0,282.0,100.0,18278.0,100.0,,03/01/2021,,12885.0,71.0,
occupied Palestinian territory, including east Jerusalem,PSE,EMRO,REPORTING,18/10/2022,3748571.0,2012767.0,73.0,39.0,1776973.0,35.0,,02/02/2021,,336967.0,7.0
French Polynesia,PYF,WPRO,REPORTING,17/07/2023,493692,195688.0,176.0,70.0,195688.0,70.0,,18/01/2021,,102317.0,36.0,
Qatar,QAT,EMRO,REPORTING,07/05/2023,7609178,2852178.0,264.0,99.0,2852178.0,99.0,,,,1904822.0,66.0,
Saudi Arabia,SAU,EMRO,REPORTING,25/04/2023,6.85E+07,27000000.0,197.0,78.0,25400000.0,73.0,,06/01/2021,,16100000.0,46.0,
Singapore,SGP,WPRO,REPORTING,29/08/2023,1.53E+07,5287005.0,262.0,90.0,5248693.0,90.0,,30/12/2020,,4769158.0,82.0,
Saint Helena,SHN,,REPORTING,,,,,,,,,,,,,
Solomon Islands,SLB,WPRO,REPORTING,04/07/2023,612700,335796.0,89.0,49.0,254016.0,37.0,,23/03/2021,,27896.0,4.0,
Syrian Arab Republic,SYR,EMRO,REPORTING,18/04/2023,5090630,3295630.0,29.0,19.0,2358365.0,13.0,,01/04/2021,,75881.0,,
Thailand,THA,SEARO,REPORTING,01/09/2023,1.43E+08,57700000.0,204.0,83.0,54200000.0,78.0,,28/02/2021,,32100000.0,46.0,
Tokelau,TKL,WPRO,REPORTING,05/12/2022,6342,2203.0,470.0,100.0,2203.0,100.0,,20/07/2021,,968.0,72.0,
Timor-Leste,TLS,SEARO,REPORTING,22/11/2023,2028798,886838.0,154.0,67.0,801759.0,61.0,,07/04/2021,,340201.0,26.0,
Tonga,TON,WPRO,REPORTING,30/06/2023,204737,87375.0,194.0,83.0,77390.0,73.0,,14/04/2021,,38588.0,37.0,
Tuvalu,TUV,WPRO,REPORTING,01/02/2023,26783,9763.0,227.0,83.0,9505.0,81.0,,13/04/2021,,5745.0,49.0,
Taiwan, China,TWN,,REPORTING,,,,,,,,,,,,
Viet Nam,VNM,WPRO,REPORTING,30/06/2023,2.66E+08,90500000.0,274.0,93.0,86000000.0,88.0,,08/03/2021,,58000000.0,60.0,
Vanuatu,VUT,WPRO,REPORTING,20/02/2023,355430,176624.0,116.0,58.0,162250.0,53.0,,02/06/2021,,16556.0,5.0,
Wallis and Futuna,WLF,WPRO,REPORTING,23/01/2023,17303,7150.0,154.0,64.0,6803.0,60.0,,19/03/2021,,3350.0,30.0,
Samoa,WSM,WPRO,REPORTING,24/02/2023,453130,191403.0,228.0,96.0,177954.0,90.0,,18/04/2021,,82268.0,41.0,
